Product_name,Price,Rating,No_of_ratings,No_of_reviews,Brand,Processor,RAM,ROM,Battery,Display_Size,Camera
"IQOO 15R 5G (Triumph Silver, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"realme P4x 5G (Matte Silver, 256 GB)",20999.0,4.3,5033,383,realme,Dimensity 7400 Ultra,8 GB,256 GB,7000 mAh,6.72 inch,50MP + 2MP | 8MP Front Camera
"vivo T4 Pro 5G (Blaze Gold, 256 GB)",29999.0,4.5,19384,1493,vivo,7 Gen 4,8 GB,256 GB,6500 mAh,6.77 inch,50MP + 2MP + 50MP | 32MP Front Camera
"IQOO Neo 10 (Alpine White, 256 GB)",38490.0,4.5,1678,130,IQOO,Qualcomm Snapdragon 8s Gen 4,8 GB,256 GB,7000 mAh,6.78 inch,50MP Rear Camera
"realme 15 Pro 5G (Flowing Silver, 512 GB)",34999.0,4.4,5546,426,realme,Snapdragon 7 Gen 4,12 GB,512 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)",26999.0,4.4,7360,803,MOTOROLA,Snapdragon 7s Gen 4,8 GB,128 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"realme P4 5G (Steel Grey, 128 GB)",21999.0,4.4,17652,1238,realme,Mediatek Dimensity 7400,8 GB,128 GB,7000 mAh,6.77 inch,50MP + 8MP | 16MP Front Camera
"realme P4 Power 5G (TransOrange, 128 GB)",25999.0,4.5,4482,408,realme,Dimensity 7400 Ultra,8 GB,128 GB,10001 mAh,6.8 inch,
"vivo T5x 5G (Cyber Green, 256 GB)",26999.0,4.4,8730,712,vivo,Turbo,8 GB,256 GB,7200 mAh,6.76 inch,50MP + 2MP | 32MP Front Camera
"realme 15 Pro 5G (Velvet Green, 256 GB)",30999.0,4.3,9458,850,realme,Snapdragon 7 Gen 4,8 GB,256 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)",32999.0,4.3,1525,147,MOTOROLA,Snapdragon 7s Gen 4,12 GB,256 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"REDMI Note 15 SE 5G (Frosted White, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"OPPO K14 5G (Prism Violet, 256 GB)",23999.0,4.2,313,37,OPPO,Dimensity 6300,8 GB,256 GB,7000 mAh,6.75 inch,50MP Rear Camera | 8MP Front Camera
"Samsung M36 5G (Serene Green / Light Green, 128 GB)",20499.0,4.1,753,53,Samsung,,8 GB,128 GB,5000 mAh,6.7 inch,50MP Rear Camera
"IQOO Z10R 5G (Moonstone, 256 GB)",29990.0,4.3,847,57,IQOO,,12 GB,256 GB,5700 mAh,6.77 inch,50MP Rear Camera
"Apple iPhone 17 (Black, 256 GB)",82900.0,4.6,11915,756,Apple,6 Core Processor,,256 GB,,6.3 inch,48MP + 48MP | 18MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",21659.0,4.4,464,40,IQOO,,6 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 128 GB)",22999.0,4.4,119085,7005,MOTOROLA,Dimensity 7400,8 GB,128 GB,5500 mAh,6.67 inch,50MP + 13MP | 32MP Front Camera
"IQOO 15R 5G (Dark Knight, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"IQOO Z11x 5G (Titan Black, 128 GB)",23368.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)",23925.0,3.4,10,2,OnePlus,Qualcomm Snapdragon 7s Gen 4,6 GB,128 GB,7000 mAh,6.72 inch,50MP Rear Camera | 50MP Front Camera
"REDMI Note 15 SE 5G Snapdragon (Crimson Reserve, 128 GB)",22999.0,4.3,1456,166,REDMI,Snapdragon 6 Gen 3,6 GB,128 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",22988.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"REDMI Note 15 SE 5G (Crimson Reserve, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO 15R 5G (Triumph Silver, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"realme P4x 5G (Matte Silver, 256 GB)",20999.0,4.3,5033,383,realme,Dimensity 7400 Ultra,8 GB,256 GB,7000 mAh,6.72 inch,50MP + 2MP | 8MP Front Camera
"vivo T4 Pro 5G (Blaze Gold, 256 GB)",29999.0,4.5,19384,1493,vivo,7 Gen 4,8 GB,256 GB,6500 mAh,6.77 inch,50MP + 2MP + 50MP | 32MP Front Camera
"IQOO Neo 10 (Alpine White, 256 GB)",38490.0,4.5,1678,130,IQOO,Qualcomm Snapdragon 8s Gen 4,8 GB,256 GB,7000 mAh,6.78 inch,50MP Rear Camera
"realme 15 Pro 5G (Flowing Silver, 512 GB)",34999.0,4.4,5546,426,realme,Snapdragon 7 Gen 4,12 GB,512 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)",26999.0,4.4,7360,803,MOTOROLA,Snapdragon 7s Gen 4,8 GB,128 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"realme P4 5G (Steel Grey, 128 GB)",21999.0,4.4,17652,1238,realme,Mediatek Dimensity 7400,8 GB,128 GB,7000 mAh,6.77 inch,50MP + 8MP | 16MP Front Camera
"realme P4 Power 5G (TransOrange, 128 GB)",25999.0,4.5,4482,408,realme,Dimensity 7400 Ultra,8 GB,128 GB,10001 mAh,6.8 inch,
"vivo T5x 5G (Cyber Green, 256 GB)",26999.0,4.4,8730,712,vivo,Turbo,8 GB,256 GB,7200 mAh,6.76 inch,50MP + 2MP | 32MP Front Camera
"realme 15 Pro 5G (Velvet Green, 256 GB)",30999.0,4.3,9458,850,realme,Snapdragon 7 Gen 4,8 GB,256 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)",32999.0,4.3,1525,147,MOTOROLA,Snapdragon 7s Gen 4,12 GB,256 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"REDMI Note 15 SE 5G (Frosted White, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"OPPO K14 5G (Prism Violet, 256 GB)",23999.0,4.2,313,37,OPPO,Dimensity 6300,8 GB,256 GB,7000 mAh,6.75 inch,50MP Rear Camera | 8MP Front Camera
"Samsung M36 5G (Serene Green / Light Green, 128 GB)",20499.0,4.1,753,53,Samsung,,8 GB,128 GB,5000 mAh,6.7 inch,50MP Rear Camera
"IQOO Z10R 5G (Moonstone, 256 GB)",29990.0,4.3,847,57,IQOO,,12 GB,256 GB,5700 mAh,6.77 inch,50MP Rear Camera
"Apple iPhone 17 (Black, 256 GB)",82900.0,4.6,11915,756,Apple,6 Core Processor,,256 GB,,6.3 inch,48MP + 48MP | 18MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",21659.0,4.4,464,40,IQOO,,6 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 128 GB)",22999.0,4.4,119085,7005,MOTOROLA,Dimensity 7400,8 GB,128 GB,5500 mAh,6.67 inch,50MP + 13MP | 32MP Front Camera
"IQOO 15R 5G (Dark Knight, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"IQOO Z11x 5G (Titan Black, 128 GB)",23368.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)",23925.0,3.4,10,2,OnePlus,Qualcomm Snapdragon 7s Gen 4,6 GB,128 GB,7000 mAh,6.72 inch,50MP Rear Camera | 50MP Front Camera
"REDMI Note 15 SE 5G Snapdragon (Crimson Reserve, 128 GB)",22999.0,4.3,1456,166,REDMI,Snapdragon 6 Gen 3,6 GB,128 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",22988.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"REDMI Note 15 SE 5G (Crimson Reserve, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO 15R 5G (Triumph Silver, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"realme P4x 5G (Matte Silver, 256 GB)",20999.0,4.3,5033,383,realme,Dimensity 7400 Ultra,8 GB,256 GB,7000 mAh,6.72 inch,50MP + 2MP | 8MP Front Camera
"vivo T4 Pro 5G (Blaze Gold, 256 GB)",29999.0,4.5,19384,1493,vivo,7 Gen 4,8 GB,256 GB,6500 mAh,6.77 inch,50MP + 2MP + 50MP | 32MP Front Camera
"IQOO Neo 10 (Alpine White, 256 GB)",38490.0,4.5,1677,130,IQOO,Qualcomm Snapdragon 8s Gen 4,8 GB,256 GB,7000 mAh,6.78 inch,50MP Rear Camera
"realme 15 Pro 5G (Flowing Silver, 512 GB)",34999.0,4.4,5546,426,realme,Snapdragon 7 Gen 4,12 GB,512 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)",26999.0,4.4,7360,803,MOTOROLA,Snapdragon 7s Gen 4,8 GB,128 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"realme P4 5G (Steel Grey, 128 GB)",21999.0,4.4,17652,1238,realme,Mediatek Dimensity 7400,8 GB,128 GB,7000 mAh,6.77 inch,50MP + 8MP | 16MP Front Camera
"realme P4 Power 5G (TransOrange, 128 GB)",25999.0,4.5,4482,408,realme,Dimensity 7400 Ultra,8 GB,128 GB,10001 mAh,6.8 inch,
"vivo T5x 5G (Cyber Green, 256 GB)",26999.0,4.4,8730,712,vivo,Turbo,8 GB,256 GB,7200 mAh,6.76 inch,50MP + 2MP | 32MP Front Camera
"realme 15 Pro 5G (Velvet Green, 256 GB)",30999.0,4.3,9444,847,realme,Snapdragon 7 Gen 4,8 GB,256 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)",32999.0,4.3,1525,147,MOTOROLA,Snapdragon 7s Gen 4,12 GB,256 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"REDMI Note 15 SE 5G (Frosted White, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"OPPO K14 5G (Prism Violet, 256 GB)",23999.0,4.2,313,37,OPPO,Dimensity 6300,8 GB,256 GB,7000 mAh,6.75 inch,50MP Rear Camera | 8MP Front Camera
"Samsung M36 5G (Serene Green / Light Green, 128 GB)",20499.0,4.1,753,53,Samsung,,8 GB,128 GB,5000 mAh,6.7 inch,50MP Rear Camera
"IQOO Z10R 5G (Moonstone, 256 GB)",29990.0,4.3,845,57,IQOO,,12 GB,256 GB,5700 mAh,6.77 inch,50MP Rear Camera
"Apple iPhone 17 (Black, 256 GB)",82900.0,4.6,11915,756,Apple,6 Core Processor,,256 GB,,6.3 inch,48MP + 48MP | 18MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",21659.0,4.4,464,40,IQOO,,6 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 128 GB)",22999.0,4.4,119085,7005,MOTOROLA,Dimensity 7400,8 GB,128 GB,5500 mAh,6.67 inch,50MP + 13MP | 32MP Front Camera
"IQOO 15R 5G (Dark Knight, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"IQOO Z11x 5G (Titan Black, 128 GB)",23368.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)",23925.0,3.4,10,2,OnePlus,Qualcomm Snapdragon 7s Gen 4,6 GB,128 GB,7000 mAh,6.72 inch,50MP Rear Camera | 50MP Front Camera
"REDMI Note 15 SE 5G Snapdragon (Crimson Reserve, 128 GB)",22999.0,4.3,1456,166,REDMI,Snapdragon 6 Gen 3,6 GB,128 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",22988.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"REDMI Note 15 SE 5G (Crimson Reserve, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO 15R 5G (Triumph Silver, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"realme P4x 5G (Matte Silver, 256 GB)",20999.0,4.3,5033,383,realme,Dimensity 7400 Ultra,8 GB,256 GB,7000 mAh,6.72 inch,50MP + 2MP | 8MP Front Camera
"vivo T4 Pro 5G (Blaze Gold, 256 GB)",29999.0,4.5,19384,1493,vivo,7 Gen 4,8 GB,256 GB,6500 mAh,6.77 inch,50MP + 2MP + 50MP | 32MP Front Camera
"IQOO Neo 10 (Alpine White, 256 GB)",38490.0,4.5,1678,130,IQOO,Qualcomm Snapdragon 8s Gen 4,8 GB,256 GB,7000 mAh,6.78 inch,50MP Rear Camera
"realme 15 Pro 5G (Flowing Silver, 512 GB)",34999.0,4.4,5546,426,realme,Snapdragon 7 Gen 4,12 GB,512 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)",26999.0,4.4,7360,803,MOTOROLA,Snapdragon 7s Gen 4,8 GB,128 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"realme P4 5G (Steel Grey, 128 GB)",21999.0,4.4,17652,1238,realme,Mediatek Dimensity 7400,8 GB,128 GB,7000 mAh,6.77 inch,50MP + 8MP | 16MP Front Camera
"realme P4 Power 5G (TransOrange, 128 GB)",25999.0,4.5,4482,408,realme,Dimensity 7400 Ultra,8 GB,128 GB,10001 mAh,6.8 inch,
"vivo T5x 5G (Cyber Green, 256 GB)",26999.0,4.4,8730,712,vivo,Turbo,8 GB,256 GB,7200 mAh,6.76 inch,50MP + 2MP | 32MP Front Camera
"realme 15 Pro 5G (Velvet Green, 256 GB)",30999.0,4.3,9444,847,realme,Snapdragon 7 Gen 4,8 GB,256 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)",32999.0,4.3,1525,147,MOTOROLA,Snapdragon 7s Gen 4,12 GB,256 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"REDMI Note 15 SE 5G (Frosted White, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"OPPO K14 5G (Prism Violet, 256 GB)",23999.0,4.2,313,37,OPPO,Dimensity 6300,8 GB,256 GB,7000 mAh,6.75 inch,50MP Rear Camera | 8MP Front Camera
"Samsung M36 5G (Serene Green / Light Green, 128 GB)",20499.0,4.1,753,53,Samsung,,8 GB,128 GB,5000 mAh,6.7 inch,50MP Rear Camera
"IQOO Z10R 5G (Moonstone, 256 GB)",29990.0,4.3,845,57,IQOO,,12 GB,256 GB,5700 mAh,6.77 inch,50MP Rear Camera
"Apple iPhone 17 (Black, 256 GB)",82900.0,4.6,11915,756,Apple,6 Core Processor,,256 GB,,6.3 inch,48MP + 48MP | 18MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",21659.0,4.4,464,40,IQOO,,6 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 128 GB)",22999.0,4.4,119085,7005,MOTOROLA,Dimensity 7400,8 GB,128 GB,5500 mAh,6.67 inch,50MP + 13MP | 32MP Front Camera
"IQOO 15R 5G (Dark Knight, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"IQOO Z11x 5G (Titan Black, 128 GB)",23368.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)",23925.0,3.4,10,2,OnePlus,Qualcomm Snapdragon 7s Gen 4,6 GB,128 GB,7000 mAh,6.72 inch,50MP Rear Camera | 50MP Front Camera
"REDMI Note 15 SE 5G Snapdragon (Crimson Reserve, 128 GB)",22999.0,4.3,1456,166,REDMI,Snapdragon 6 Gen 3,6 GB,128 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO Z11x 5G (Prismatic Green, 128 GB)",22988.0,4.4,692,61,IQOO,,8 GB,128 GB,7200 mAh,6.7 inch,50MP Rear Camera
"REDMI Note 15 SE 5G (Crimson Reserve, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"IQOO 15R 5G (Triumph Silver, 256 GB)",45988.0,4.7,100,15,IQOO,,8 GB,256 GB,7600 mAh,6.59 inch,50MP Rear Camera
"realme P4x 5G (Matte Silver, 256 GB)",20999.0,4.3,5033,383,realme,Dimensity 7400 Ultra,8 GB,256 GB,7000 mAh,6.72 inch,50MP + 2MP | 8MP Front Camera
"vivo T4 Pro 5G (Blaze Gold, 256 GB)",29999.0,4.5,19384,1493,vivo,7 Gen 4,8 GB,256 GB,6500 mAh,6.77 inch,50MP + 2MP + 50MP | 32MP Front Camera
"IQOO Neo 10 (Alpine White, 256 GB)",38490.0,4.5,1678,130,IQOO,Qualcomm Snapdragon 8s Gen 4,8 GB,256 GB,7000 mAh,6.78 inch,50MP Rear Camera
"realme 15 Pro 5G (Flowing Silver, 512 GB)",34999.0,4.4,5546,426,realme,Snapdragon 7 Gen 4,12 GB,512 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)",26999.0,4.4,7360,803,MOTOROLA,Snapdragon 7s Gen 4,8 GB,128 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"realme P4 5G (Steel Grey, 128 GB)",21999.0,4.4,17652,1238,realme,Mediatek Dimensity 7400,8 GB,128 GB,7000 mAh,6.77 inch,50MP + 8MP | 16MP Front Camera
"realme P4 Power 5G (TransOrange, 128 GB)",25999.0,4.5,4482,408,realme,Dimensity 7400 Ultra,8 GB,128 GB,10001 mAh,6.8 inch,
"vivo T5x 5G (Cyber Green, 256 GB)",26999.0,4.4,8730,712,vivo,Turbo,8 GB,256 GB,7200 mAh,6.76 inch,50MP + 2MP | 32MP Front Camera
"realme 15 Pro 5G (Velvet Green, 256 GB)",30999.0,4.3,9444,847,realme,Snapdragon 7 Gen 4,8 GB,256 GB,7000 mAh,6.8 inch,50MP + 50MP | 50MP Front Camera
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)",32999.0,4.3,1525,147,MOTOROLA,Snapdragon 7s Gen 4,12 GB,256 GB,7000 mAh,6.8 inch,50MP + 13MP | 32MP Front Camera
"REDMI Note 15 SE 5G (Frosted White, 256 GB)",26999.0,4.3,722,85,REDMI,Snapdragon 6 Gen 3,8 GB,256 GB,5800 mAh,6.77 inch,50MP Rear Camera | 20MP Front Camera
"OPPO K14 5G (Prism Violet, 256 GB)",23999.0,4.2,313,37,OPPO,Dimensity 6300,8 GB,256 GB,7000 mAh,6.75 inch,50MP Rear Camera | 8MP Front Camera
"Samsung M36 5G (Serene Green / Light Green, 128 GB)",20499.0,4.1,753,53,Samsung,,8 GB,128 GB,5000 mAh,6.7 inch,50MP Rear Camera
"IQOO Z10R 5G (Moonstone, 256 GB)",29990.0,4.3,845,57,IQOO,,12 GB,256 GB,5700 mAh,6.77 inch,50MP Rear Camera
"Apple iPhone 17 (Black, 256 GB)",82900.0,4.6,11915,756,Apple,6 Core Processor,,256 GB,,6.3 inch,48MP + 48MP | 18MP Front Camera
